id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_datos_w,acc_wizard_datos,model_account_account_v_wizard,account.group_account_manager,1,1,1,1
access_account_datos,acc_account_datos,model_account_account_v,account.group_account_manager,1,1,1,1
access_numeracion_partidas,acc_numeracion_partidas,model_numeracion_partidas,account.group_account_manager,1,1,1,1
access_wizard_asset_w,acc_wizard_asset,model_account_asset_v_wizard,account.group_account_manager,1,1,1,1
access_wizard_asset_d_w,acc_wizard_asset_d,model_account_asset_d_wizard,account.group_account_manager,1,1,1,1
access_account_asset,acc_account_asset,model_account_asset_v,account.group_account_manager,1,1,1,1
access_account_asset_v,acc_account_asset_v,model_account_asset_v,account.group_account_manager,1,1,1,1
access_account_asset_d,acc_account_asset_d,model_account_asset_d,account.group_account_manager,1,1,1,1
access_account_asset_viaceq,acc_account_asset_viaceq,model_account_asset_viaceq,account.group_account_manager,1,1,1,1
access_wizard_asset_viaceq_w,acc_wizard_asset_viaceq,model_account_asset_viaceq_wizard,account.group_account_manager,1,1,1,1
access_account_payment_v,acc_account_payment_v,model_account_payment_v,account.group_account_manager,1,1,1,1
access_wizard_payment_v_w,acc_wizard_payment_v,model_account_payment_v_wizard,account.group_account_manager,1,1,1,1
access_wizard_inventory_w,acc_wizard_inventory,model_account_inventory_v_wizard,account.group_account_manager,1,1,1,1
access_account_inventory_v,acc_account_inventory_v,model_account_inventory_v,account.group_account_manager,1,1,1,1
