id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_libro_inventario,acc_libro_inventario,model_wizard_libro_inventario,account.group_account_manager,1,1,1,1
access_wizard_report_financial,acc_wizard_report_financial,model_wizard_report_financial,account.group_account_manager,1,1,1,1
access_wizard_report_mayor_financial,acc_wizard_report_mayor_financial,model_wizard_report_mayor_financial,account.group_account_manager,1,1,1,1
access_wizard_report_balance_saldo,acc_wizard_report_balance_saldo,model_wizard_report_balance_saldo,account.group_account_manager,1,1,1,1
access_wizard_estado_resultados,acc_wizard_estado_resultados,model_wizard_estado_resultados,account.group_account_manager,1,1,1,1
access_wizard_costo_ventas,acc_wizard_costo_ventas,model_wizard_costo_ventas,account.group_account_manager,1,1,1,1
access_wizard_costo_produccion,acc_wizard_costo_produccion,model_wizard_costo_produccion,account.group_account_manager,1,1,1,1
access_wizard_balance_general,acc_wizard_balance_general,model_wizard_balance_general,account.group_account_manager,1,1,1,1
access_wizard_libro_compras,acc_wizard_libro_compras,model_wizard_libro_compras,account.group_account_manager,1,1,1,1
access_wizard_libro_ventas,acc_wizard_libro_ventas,model_wizard_libro_ventas,account.group_account_manager,1,1,1,1
access_wizard_flujo_efectivo,acc_wizard_flujo_efectivo,model_wizard_flujo_efectivo,account.group_account_manager,1,1,1,1
access_wizard_cambio_patrimonio,acc_wizard_cambio_patrimonio,model_wizard_cambio_patrimonio,account.group_account_manager,1,1,1,1
access_wizard_reporte_bancarizacion,acc_wizard_reporte_bancarizacion,model_wizard_reporte_bancarizacion,account.group_account_manager,1,1,1,1
access_wizard_conciliacion_bancaria2,acc_wizard_conciliacion_bancaria2,model_wizard_conciliacion_bancaria2,account.group_account_manager,1,1,1,1
